"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		"addon_game_name"				"Thunder's COT RPG REWORK"
		"DOTA_Tooltip_modifier_follower_skafian_filth_debuff" "Замедлен"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes" "Claw Wound"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_damage_per_stack" "УРОН ЗА ЭФФЕКТ:"
 		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_Description" "Каждая атака увеличивает урон следующей атаки."
		"autopickup" "<font color='white'><b>Автоматический подборщик</b></font><br>Автоматически подбирает и расходует предметы на земле в радиусе вашей атаки."  
		"DOTA_Tooltip_Ability_item_cuirass2"						"Assault Cuirass LVL2"
		"DOTA_Tooltip_Ability_item_cuirass2_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass2_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass2_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass2_aura_friend"				"Green Aura"
		"DOTA_Tooltip_modifier_cuirass2_aura_friend_Description"	"Green Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy"					"Green Aura"
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy_Description"		"Green Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass3"						"Assault Cuirass LVL3"
		"DOTA_Tooltip_Ability_item_cuirass3_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass3_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass3_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_friend"				"Yellow Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_friend_Description"	"Green Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy"					"Yellow Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy_Description"		"Green Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass4"						"Assault Cuirass LVL4"
		"DOTA_Tooltip_Ability_item_cuirass4_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass4_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass4_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass4_aura_friend"				"Red Aura"
		"DOTA_Tooltip_modifier_cuirass4_aura_friend_Description"	"Green Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy"					"Red Aura"
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy_Description"		"Red Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass5"						"Assault Cuirass LVL5"
		"DOTA_Tooltip_Ability_item_cuirass5_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass5_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass5_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_friend"				"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_friend_Description"	"Green Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy"					"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy_Description"		"Green Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass6"						"Assault Cuirass LVL6"
		"DOTA_Tooltip_Ability_item_cuirass6_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass6_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass6_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass6_aura_friend"				"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass6_aura_friend_Description"	"Green Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_cuirass6_aura_enemy"					"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass6_aura_enemy_Description"		"Green Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass7"						"Assault Cuirass LVL7"
		"DOTA_Tooltip_Ability_item_cuirass7_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
